DATE,SITE_TYPE,SITE_NUMBER,SITE_ID,SPECIES_CODE,PERCENT_PLANT_IN_PLOT,CANOPY_DIA_1_CM,CANOPY_DIA_2_CM,PLANT_HT_CM,HT_TO_TALLEST_BUDSCAR_CM,MICROPLOT_ID,NUMBER_STEMS_IN_MICROPLOT,GENUS,COMMENTS
2017-07-25T00:00:00Z,WK,6,WK6,ROWO,100,5,5,5,5,NA,NA,nonwillow,NA
2017-07-25T00:00:00Z,WK,6,WK6,ROWO,100,10,5,10,10,NA,NA,nonwillow,NA
2017-07-25T00:00:00Z,WK,6,WK6,ROWO,100,10,10,15,10,NA,NA,nonwillow,NA
2017-07-25T00:00:00Z,WK,6,WK6,ROWO,100,25,15,10,10,NA,NA,nonwillow,NA
2017-07-25T00:00:00Z,WK,6,WK6,ROWO,100,20,20,15,15,NA,NA,nonwillow,NA
2017-07-25T00:00:00Z,WK,6,WK6,ROWO,100,10,5,10,10,NA,NA,nonwillow,NA
2017-07-25T00:00:00Z,WK,6,WK6,ROWO,100,10,5,10,10,NA,NA,nonwillow,NA
2017-07-25T00:00:00Z,WK,6,WK6,ROWO,100,5,5,5,5,NA,NA,nonwillow,NA
2017-07-25T00:00:00Z,WK,6,WK6,ROWO,100,10,15,15,15,NA,NA,nonwillow,NA
2017-07-25T00:00:00Z,WK,6,WK6,ROWO,100,10,10,10,5,NA,NA,nonwillow,NA
2017-07-25T00:00:00Z,WK,6,WK6,ROWO,100,35,15,25,15,NA,NA,nonwillow,NA
2017-07-25T00:00:00Z,WK,6,WK6,ROWO,100,10,5,5,5,NA,NA,nonwillow,NA
2017-07-25T00:00:00Z,WK,6,WK6,ROWO,100,10,5,15,15,NA,NA,nonwillow,NA
2017-07-25T00:00:00Z,WK,6,WK6,ROWO,100,15,10,10,10,NA,NA,nonwillow,NA
2017-07-25T00:00:00Z,WK,6,WK6,ROWO,100,10,5,10,10,NA,NA,nonwillow,NA
2017-07-25T00:00:00Z,WK,6,WK6,ROWO,100,10,5,15,15,NA,NA,nonwillow,NA
2017-07-25T00:00:00Z,WK,6,WK6,ROWO,100,5,5,10,10,NA,NA,nonwillow,NA
2017-07-25T00:00:00Z,WK,6,WK6,ROWO,100,10,5,10,10,NA,NA,nonwillow,NA
2017-07-25T00:00:00Z,WK,6,WK6,ROWO,100,10,5,15,15,NA,NA,nonwillow,NA
2017-07-25T00:00:00Z,WK,6,WK6,ROWO,100,5,5,10,10,NA,NA,nonwillow,NA
2017-07-25T00:00:00Z,WK,6,WK6,ROWO,100,15,10,10,10,NA,NA,nonwillow,NA
2017-07-25T00:00:00Z,WK,6,WK6,ROWO,100,15,10,10,10,NA,NA,nonwillow,NA
2017-07-25T00:00:00Z,WK,6,WK6,ROWO,100,5,5,10,10,NA,NA,nonwillow,NA
2017-07-25T00:00:00Z,WK,6,WK6,ROWO,100,10,5,5,5,NA,NA,nonwillow,NA
2017-07-25T00:00:00Z,WK,6,WK6,ROWO,100,10,5,10,10,NA,NA,nonwillow,NA
2017-07-25T00:00:00Z,WK,6,WK6,ROWO,100,10,5,10,10,NA,NA,nonwillow,NA
2017-07-25T00:00:00Z,WK,6,WK6,ROWO,100,15,10,10,10,NA,NA,nonwillow,NA
2017-07-25T00:00:00Z,WK,6,WK6,ROWO,100,25,15,10,10,NA,NA,nonwillow,NA
2017-07-25T00:00:00Z,WK,6,WK6,ROWO,100,5,5,5,5,NA,NA,nonwillow,NA
2017-07-25T00:00:00Z,WK,6,WK6,ROWO,100,10,5,10,10,NA,NA,nonwillow,NA
2017-07-25T00:00:00Z,WK,6,WK6,SADR,100,65,40,65,50,S,1,willow,NA
2017-07-25T00:00:00Z,WK,6,WK6,SADR,100,80,60,85,75,S,2,willow,NA
2017-07-25T00:00:00Z,WK,6,WK6,SADR,50,170,125,115,90,NA,NA,willow,NA
2017-07-25T00:00:00Z,WK,6,WK6,SADR,100,55,25,145,95,NA,NA,willow,NA
2017-07-25T00:00:00Z,WK,6,WK6,SADR,100,40,20,40,30,NA,NA,willow,NA
2017-07-25T00:00:00Z,WK,6,WK6,SADR,100,30,15,45,35,NA,NA,willow,NA
2017-07-25T00:00:00Z,WK,6,WK6,SADR,100,40,30,60,50,NA,NA,willow,NA
2017-07-25T00:00:00Z,WK,6,WK6,SAMO,100,40,15,75,60,E,1,willow,NA
2017-07-21T00:00:00Z,WK,7,WK7,SADR,60,35,25,55,35,NA,NA,willow,NA
2017-07-21T00:00:00Z,WK,7,WK7,SADR,100,15,5,20,15,NA,NA,willow,NA
2017-07-21T00:00:00Z,WK,7,WK7,SADR,5,65,30,55,50,NA,NA,willow,NA
2017-07-21T00:00:00Z,WK,7,WK7,SADR,60,20,10,25,20,NA,NA,willow,NA
2017-07-21T00:00:00Z,WK,7,WK7,SADR,100,10,5,40,35,NA,NA,willow,NA
2017-07-21T00:00:00Z,WK,7,WK7,SADR,100,80,45,50,40,NA,NA,willow,NA
2017-07-21T00:00:00Z,WK,7,WK7,SAMO,100,10,5,20,15,E,1,willow,NA
2017-07-21T00:00:00Z,WK,7,WK7,SAMO,100,25,5,20,10,NA,NA,willow,NA
2017-07-21T00:00:00Z,WK,7,WK7,SAMO,100,10,5,20,20,NA,NA,willow,NA
2017-07-21T00:00:00Z,WK,8,WK8,BEGL,10,55,55,35,30,W,5,nonwillow,NA
2017-07-21T00:00:00Z,WK,8,WK8,BEGL,1,55,45,30,30,W,2,nonwillow,NA
2017-07-21T00:00:00Z,WK,8,WK8,BEGL,100,105,60,55,50,NA,NA,nonwillow,NA
2017-07-21T00:00:00Z,WK,8,WK8,SADR,100,60,50,55,50,NA,NA,willow,NA
2017-07-21T00:00:00Z,WK,8,WK8,SADR,5,75,50,70,50,NA,NA,willow,NA
2017-07-21T00:00:00Z,WK,8,WK8,SADR,100,50,30,40,35,NA,NA,willow,NA
2017-07-21T00:00:00Z,WK,8,WK8,SADR,100,25,10,35,30,E,6,willow,NA
2017-07-21T00:00:00Z,WK,8,WK8,SADR,50,20,5,25,20,E,2,willow,NA
2017-07-21T00:00:00Z,WK,8,WK8,SADR,100,25,20,50,35,E,2,willow,NA
2017-07-21T00:00:00Z,WK,8,WK8,SADR,50,50,50,60,55,E,5,willow,NA
2017-07-21T00:00:00Z,WK,8,WK8,SADR,50,160,135,100,90,N,38,willow,NA
2017-07-21T00:00:00Z,WK,8,WK8,SADR,100,30,30,35,30,NA,NA,willow,NA
2017-07-21T00:00:00Z,WK,8,WK8,SADR,100,40,30,65,60,NA,NA,willow,NA
2017-07-21T00:00:00Z,WK,8,WK8,SAMO,100,30,25,15,15,NA,NA,willow,NA
2017-07-21T00:00:00Z,WK,8,WK8,SAMO,100,65,50,20,20,NA,NA,willow,NA
2017-07-21T00:00:00Z,WK,8,WK8,SAMO,100,50,25,30,25,NA,NA,willow,NA
2017-07-21T00:00:00Z,WK,8,WK8,SAMO,100,25,15,20,15,NA,NA,willow,NA
2017-07-21T00:00:00Z,WK,8,WK8,SAMO,100,15,15,15,10,NA,NA,willow,NA
2017-07-21T00:00:00Z,WK,8,WK8,SAPL,10,45,35,35,30,W,8,willow,NA
2017-07-21T00:00:00Z,WK,8,WK8,SAPL,100,45,35,40,35,NA,NA,willow,NA
2017-07-21T00:00:00Z,WK,8,WK8,SAPL,50,60,50,30,20,E,15,willow,NA
2017-07-21T00:00:00Z,WK,8,WK8,SAPL,100,80,45,40,30,E,20,willow,NA
2017-07-21T00:00:00Z,WK,8,WK8,SAPL,100,40,30,25,25,NA,NA,willow,NA
2017-07-21T00:00:00Z,WK,8,WK8,SAPL,100,15,10,10,5,NA,NA,willow,NA
2017-07-21T00:00:00Z,WK,8,WK8,SAPL,100,40,20,30,20,NA,NA,willow,NA
2017-07-21T00:00:00Z,WK,8,WK8,SAPL,20,40,20,20,15,NA,NA,willow,NA
2017-07-21T00:00:00Z,WK,8,WK8,SAPL,100,15,10,15,5,NA,NA,willow,NA
2017-07-21T00:00:00Z,WK,8,WK8,SAPL,100,20,15,30,25,NA,NA,willow,NA
2017-07-21T00:00:00Z,WK,8,WK8,SAPL,100,30,25,25,20,NA,NA,willow,NA
2017-07-21T00:00:00Z,WK,8,WK8,SAPL,40,60,35,40,35,NA,NA,willow,NA
2017-07-21T00:00:00Z,WK,8,WK8,SAPL,100,20,15,35,25,NA,NA,willow,NA
2017-07-21T00:00:00Z,WK,8,WK8,SAPL,100,110,50,55,45,NA,NA,willow,NA
