DATE,SITE_TYPE,SITE_NUMBER,SITE_ID,SPECIES_CODE,PERCENT_PLANT_IN_PLOT,CANOPY_DIA_1_CM,CANOPY_DIA_2_CM,PLANT_HT_CM,HT_TO_TALLEST_BUDSCAR_CM,MICROPLOT_ID,NUMBER_STEMS_IN_MICROPLOT,GENUS
2008-08-20T00:00:00Z,WNC,27,WNC27,DAFR,100,30,20,35,NA,NA,NA,nonwillow
2008-08-20T00:00:00Z,WNC,27,WNC27,DAFR,100,80,50,80,NA,NA,NA,nonwillow
2008-08-20T00:00:00Z,WNC,27,WNC27,DAFR,100,70,40,55,NA,NA,NA,nonwillow
2008-08-20T00:00:00Z,WNC,27,WNC27,DAFR,100,70,45,75,NA,NA,NA,nonwillow
2008-08-20T00:00:00Z,WNC,27,WNC27,DAFR,100,50,40,100,NA,NA,NA,nonwillow
2008-08-20T00:00:00Z,WNC,27,WNC27,DAFR,100,70,60,50,NA,NA,NA,nonwillow
2008-08-20T00:00:00Z,WNC,27,WNC27,DAFR,100,30,30,50,NA,NA,NA,nonwillow
2008-08-20T00:00:00Z,WNC,27,WNC27,DAFR,100,30,30,60,NA,NA,NA,nonwillow
2008-08-20T00:00:00Z,WNC,27,WNC27,SAGE,50,240,160,330,NA,E,2,willow
2008-08-20T00:00:00Z,WNC,27,WNC27,SAGE,100,190,175,390,NA,NA,NA,willow
2008-08-20T00:00:00Z,WNC,27,WNC27,SAGE,100,15,10,60,NA,NA,NA,willow
2008-08-20T00:00:00Z,WNC,27,WNC27,SAGE,100,10,5,15,NA,NA,NA,willow
2008-08-20T00:00:00Z,WNC,27,WNC27,SAMO,100,20,20,30,NA,N,3,willow
2008-08-20T00:00:00Z,WNC,27,WNC27,SAMO,100,20,15,35,NA,N,2,willow
2008-08-20T00:00:00Z,WNC,27,WNC27,SAMO,100,10,5,25,NA,N,1,willow
2008-08-20T00:00:00Z,WNC,27,WNC27,SAMO,100,5,5,15,NA,N,1,willow
2008-08-20T00:00:00Z,WNC,27,WNC27,SAMO,100,5,5,10,NA,N,1,willow
2008-08-20T00:00:00Z,WNC,27,WNC27,SAMO,100,3,3,5,NA,N,1,willow
2008-08-20T00:00:00Z,WNC,27,WNC27,SAMO,100,3,3,5,NA,N,1,willow
2008-08-20T00:00:00Z,WNC,27,WNC27,SAMO,100,15,10,15,NA,N,1,willow
2008-08-20T00:00:00Z,WNC,27,WNC27,SAMO,100,3,3,10,NA,N,1,willow
2008-08-20T00:00:00Z,WNC,27,WNC27,SAMO,100,3,3,5,NA,N,1,willow
2008-08-20T00:00:00Z,WNC,27,WNC27,SAMO,100,55,45,70,NA,NA,NA,willow
2008-08-20T00:00:00Z,WNC,27,WNC27,SAMO,100,10,10,15,NA,NA,NA,willow
2008-08-20T00:00:00Z,WNC,27,WNC27,SAMO,100,165,120,155,NA,NA,NA,willow
2008-08-20T00:00:00Z,WNC,27,WNC27,SAMO,100,80,55,50,NA,E,5,willow
2008-08-20T00:00:00Z,WNC,27,WNC27,SAMO,95,30,30,60,NA,E,5,willow
2008-08-20T00:00:00Z,WNC,27,WNC27,SAMO,2,45,30,50,NA,NA,NA,willow
2008-08-20T00:00:00Z,WNC,27,WNC27,SAMO,80,80,75,70,NA,W,14,willow
2008-08-20T00:00:00Z,WNC,27,WNC27,SAMO,100,150,105,130,NA,W,20,willow
2008-08-20T00:00:00Z,WNC,27,WNC27,SAPL,100,15,10,25,NA,NA,NA,willow
2008-08-20T00:00:00Z,WNC,27,WNC27,SAPL,100,15,20,70,NA,NA,NA,willow
2008-08-20T00:00:00Z,WNC,27,WNC27,SAPL,100,30,25,70,NA,NA,NA,willow
2008-08-20T00:00:00Z,WNC,28,WNC28,DAFR,100,30,25,40,NA,NA,NA,nonwillow
2008-08-20T00:00:00Z,WNC,28,WNC28,SAMO,95,210,310,320,NA,N,15,willow
2008-08-20T00:00:00Z,WNC,28,WNC28,SAMO,100,70,40,120,NA,NA,NA,willow
2008-08-20T00:00:00Z,WNC,28,WNC28,SAMO,100,10,10,80,NA,NA,NA,willow
2008-08-20T00:00:00Z,WNC,28,WNC28,SAMO,95,35,30,95,NA,W,NA,willow
2008-08-20T00:00:00Z,WNC,28,WNC28,SAMO,100,45,40,150,NA,W,NA,willow
2008-08-21T00:00:00Z,WNC,29,WNC29,BEOC,5,290,275,380,NA,W,0,nonwillow
2008-08-21T00:00:00Z,WNC,29,WNC29,SAMO,100,80,45,90,NA,NA,NA,willow
2008-08-21T00:00:00Z,WNC,29,WNC29,SAMO,100,25,20,75,NA,NA,NA,willow
2008-08-21T00:00:00Z,WNC,29,WNC29,SAMO,100,30,20,50,NA,NA,NA,willow
2008-08-21T00:00:00Z,WNC,29,WNC29,SAMO,100,45,35,65,NA,NA,NA,willow
2008-08-21T00:00:00Z,WNC,29,WNC29,SAPL,100,15,10,40,NA,NA,NA,willow
2008-08-21T00:00:00Z,WNC,30,WNC30,SALA,100,25,20,35,NA,NA,NA,willow
2008-08-21T00:00:00Z,WNC,30,WNC30,SAMO,100,65,45,130,NA,NA,NA,willow
2008-08-21T00:00:00Z,WNC,30,WNC30,SAMO,100,20,15,50,NA,NA,NA,willow
2008-08-21T00:00:00Z,WNC,30,WNC30,SAMO,100,40,45,80,NA,NA,NA,willow
2008-08-21T00:00:00Z,WNC,30,WNC30,SAMO,100,30,30,80,NA,NA,NA,willow
2008-08-21T00:00:00Z,WNC,30,WNC30,SAMO,95,85,95,140,NA,N,3,willow
2008-08-21T00:00:00Z,WNC,30,WNC30,SAMO,45,170,190,195,NA,W,4,willow
2008-08-21T00:00:00Z,WNC,30,WNC30,SAMO,50,45,40,75,NA,NA,NA,willow
2008-08-21T00:00:00Z,WNC,30,WNC30,SAPL,100,30,15,35,NA,NA,NA,willow
2008-10-09T00:00:00Z,WNC,31,WNC31,SAPL,2,270,190,405,NA,NA,NA,willow
2008-10-09T00:00:00Z,WNC,31,WNC31,SAPL,30,300,260,455,NA,N,24,willow
2008-10-29T00:00:00Z,WNC,32,WNC32,SAGE,25,120,150,215,NA,NA,NA,willow
2008-10-29T00:00:00Z,WNC,32,WNC32,SAGE,100,245,245,290,NA,W,9,willow
2008-10-29T00:00:00Z,WNC,32,WNC32,SAMO,75,375,210,345,NA,E,48,willow
2008-10-29T00:00:00Z,WNC,32,WNC32,SAMO,20,180,340,365,NA,NA,NA,willow
2008-10-29T00:00:00Z,WNC,32,WNC32,SAMO,5,240,170,360,NA,NA,NA,willow
2008-11-04T00:00:00Z,WNC,33,WNC33,BEOC,5,55,50,150,NA,NA,NA,nonwillow
2008-11-04T00:00:00Z,WNC,33,WNC33,SAGE,75,155,120,250,NA,W,6,willow
2008-11-04T00:00:00Z,WNC,33,WNC33,SAGE,100,320,286,320,NA,NA,NA,willow
2008-11-04T00:00:00Z,WNC,33,WNC33,SAGE,10,280,260,320,NA,N,0,willow
2008-11-04T00:00:00Z,WNC,33,WNC33,SAGE,50,160,85,255,NA,NA,NA,willow
2008-11-04T00:00:00Z,WNC,33,WNC33,SAMO,100,120,120,125,NA,E,0,willow
2008-11-04T00:00:00Z,WNC,33,WNC33,SAMO,100,280,190,290,NA,N,13,willow
2008-11-10T00:00:00Z,WNC,35,WNC35,SAMO,5,270,240,460,NA,NA,NA,willow
2008-11-10T00:00:00Z,WNC,35,WNC35,SAMO,60,120,110,170,NA,N,6,willow
2008-11-10T00:00:00Z,WNC,35,WNC35,SAMO,100,60,65,155,NA,NA,NA,willow
2008-11-10T00:00:00Z,WNC,35,WNC35,SAMO,40,210,220,270,NA,S,5,willow
2008-11-10T00:00:00Z,WNC,35,WNC35,SAMO,100,60,70,215,NA,NA,NA,willow
2008-11-10T00:00:00Z,WNC,35,WNC35,SAPL,100,75,50,195,NA,NA,NA,willow
2008-11-10T00:00:00Z,WNC,35,WNC35,SAPL,95,150,130,280,NA,W,7,willow
2008-11-10T00:00:00Z,WNC,35,WNC35,SAPL,100,100,95,290,NA,W,12,willow
2008-11-10T00:00:00Z,WNC,35,WNC35,SAPL,100,100,90,250,NA,W,9,willow
2008-11-10T00:00:00Z,WNC,35,WNC35,SAPL,100,115,90,270,NA,NA,NA,willow
2008-11-10T00:00:00Z,WNC,35,WNC35,SAPL,100,180,140,290,NA,NA,NA,willow
2008-11-10T00:00:00Z,WNC,35,WNC35,SAPL,100,65,50,200,NA,NA,NA,willow
2008-11-10T00:00:00Z,WNC,35,WNC35,SAPL,100,140,100,280,NA,NA,NA,willow
2008-11-10T00:00:00Z,WNC,35,WNC35,SAXX,100,105,65,115,NA,NA,NA,willow
